"","id","Elevation","SlopeShape","maxClay","minClay","maxSand","minSand","maxDepth","maxpH","minpH","maxDryValue","minDryValue","maxDryChroma","minDryChroma","maxMoistValue","minMoistValue","maxMoistChroma","minMoistChroma","CarbonateStage","BioticCrustClass","Surface","Subsurface","Depth50","Depth100","Depth150","Depth200"
"1","B1_1",1895.8790538893,"LV",7,5,85,40,188,8.2,7.8,7,5,6,4,4,3,4,4,0,1,4,4,1,1,1,0
"2","B1_10",1887.03974640332,"LV",15,5,75,30,44,8.2,7.8,6,5,6,4,4,3,4,3,0,0,3,4,0,0,0,0
"3","B1_2",1874.54279444038,"CL",5,5,70,60,51,8.4,7.8,6,6,4,4,5,4,4,4,0,1,4,4,1,0,0,0
"4","B1_3",1876.98122409168,"LV",10,3,80,60,200,8.6,7.8,7,6,4,4,5,4,4,4,1,1,4,4,1,1,1,1
"5","B1_4",1885.82053157766,"CL",10,3,75,55,187,7.8,7.6,7,6,6,4,5,4,6,4,0,1,4,4,1,1,1,0
"6","B1_5",1882.77249451353,"CL",5,5,70,55,153,8.5,6.8,7,5,6,4,5,4,6,4,1,0,4,4,1,1,1,0
"7","B1_6",1880.02926115582,"VV",7,5,75,65,59,8.4,7.8,8,6,4,3,7,4,4,4,1,0,4,4,1,0,0,0
"8","B1_7",1891.61180199951,"CL",5,5,65,60,116,8.6,7,8,5,4,2,6,3,4,3,1,1,3,4,1,1,0,0
"9","B1_8",1873.32357961473,"LL",10,5,80,60,200,8.1,7.8,7,6,4,4,6,4,4,3,0,1,3,4,1,1,1,1
"10","B1_9",1892.22140941234,"CL",10,5,60,45,180,8.6,7.6,7,5,6,4,5,4,6,4,0,1,4,4,1,1,1,0
"11","B2_1",1880.94367227505,"LL",5,3,75,55,200,8.4,7.6,7,6,4,3,5,4,4,4,0,0,4,4,1,1,1,1
"12","B2_10",1880.33406486223,"VV",8,3,75,45,200,8.6,6.4,7,4,6,4,5,3,4,4,1,1,4,4,1,1,1,1
