"id","H1_DryHue","H1_DryValue","H1_DryChroma","H1_MoistHue","H1_MoistValue","H1_MoistChroma","H1_SandPercent","H1_ClayPercent","H1_pH","H1_Effervescence","H1_Depth","H2_MaxClay","H2_MinClay","H2_MaxSand","H2_MinSand","H2_MaxpH","H2_MinpH","H2_MaxDryHue","H2_MinDryHue","H2_MaxDryValue","H2_MinDryValue","H2_MaxDryChroma","H2_MinDryChroma","H2_MaxMoistHue","H2_MinMoistHue","H2_MaxMoistValue","H2_MinMoistValue","H2_MaxMoistChroma","H2_MinMoistChroma","TotalDepth","AWC25","AWC50","AWC100","Depth50","Depth100","Depth150","Depth200"
"B1_1","2",6,4,"2",4,4,40,5,7.8,"3",5,7,5,85,40,8.2,8,"3","2",7,5,6,4,"2","2",4,3,4,4,55,16.084321992,11.371148112,12.0365369845,1,1,1,0
"B1_10","2",5,4,"2",3,3,50,5,7.8,"1",4,15,5,75,30,8.2,8,"3","2",6,5,6,4,"3","2",4,4,4,4,17,19.22062115088,14.8756029268636,14.8756029268636,1,1,1,0
"B1_2","2",6,4,"2",4,4,60,5,7.8,"0",6,5,5,70,65,8.4,8.2,"2","2",6,6,4,4,"2","2",5,4,4,4,36,10.234215162,9.694759464,9.68418190129412,1,1,1,0
"B1_3","3",6,4,"3",4,4,60,5,7.8,"2",7,10,3,80,65,8.6,8,"3","3",7,6,4,4,"3","3",5,4,4,4,86,10.8067704492,10.6355983096,9.78710431465,1,1,1,0
"B1_4","2",6,4,"2",4,4,55,7,7.6,"2",6,10,3,75,55,7.8,7.8,"2","2",7,6,6,4,"2","2",5,4,6,4,112,10.78175220496,10.60657823248,10.51899124624,1,1,1,0
"B1_5","2",5,4,"2",4,4,55,5,6.8,"0",6,5,5,70,55,8.5,7.6,"2","2",7,5,6,4,"2","2",5,4,6,4,65,11.3427286996,10.7553723416,9.9553380538,1,1,1,0
"B1_6","2",6,4,"2",4,4,65,5,7.8,"1",5,7,5,75,65,8.4,8.2,"3","3",8,6,4,3,"3","3",7,5,4,4,29,9.4171282468,8.8423809264,8.95272136886441,1,1,1,0
"B1_7","2",5,4,"2",3,3,60,5,7,"0",7,5,5,65,60,8.6,7.6,"2","2",8,5,4,2,"2","2",6,4,4,4,85,11.68708431,11.68708431,11.68708431,1,1,1,0
"B1_8","2",6,4,"2",4,3,80,7,7.8,"2",6,10,5,80,60,8.1,8.1,"2","2",7,6,4,4,"2","2",6,4,4,4,59,8.31044595792,8.73287486196,7.51761648543,1,1,1,0
"B1_9","2",6,4,"2",4,4,50,5,7.6,"1",4,10,5,60,45,8.6,7.8,"3","3",7,5,6,4,"3","3",5,4,6,4,60,12.4959682856,12.7786066984,12.4825058317,1,1,1,0
"B2_1","2",6,4,"2",4,4,55,5,7.6,"1",7,5,3,75,60,8.4,7.8,"3","2",7,6,4,3,"3","2",5,4,4,4,106,11.2038255552,11.0052980022,11.07050912094,1,1,1,0
